// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1/" /p:OutDir="C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1\publish/" in C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1/" /p:OutDir="C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1\publish/" --output "C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\hft_platform\tests\Hft.Benchmarks\bin\Release\net8.0\Hft.Benchmarks-DefaultJob-1
// command took 13.08 sec and exited with 0
// ***** Done, took 00:00:14 (14.46 sec)   *****
// Found 1 benchmarks:
//   RingBufferBenchmark.TryWrite_TryRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 67108864 op, 796396900.00 ns, 11.8672 ns/op
WorkloadActual   6: 67108864 op, 802549100.00 ns, 11.9589 ns/op
WorkloadActual   7: 67108864 op, 788199200.00 ns, 11.7451 ns/op
WorkloadActual   8: 67108864 op, 812338700.00 ns, 12.1048 ns/op
WorkloadActual   9: 67108864 op, 814617400.00 ns, 12.1387 ns/op
WorkloadActual  10: 67108864 op, 812201000.00 ns, 12.1027 ns/op
WorkloadActual  11: 67108864 op, 804948100.00 ns, 11.9947 ns/op
WorkloadActual  12: 67108864 op, 829589500.00 ns, 12.3618 ns/op
WorkloadActual  13: 67108864 op, 815875100.00 ns, 12.1575 ns/op
WorkloadActual  14: 67108864 op, 804858400.00 ns, 11.9933 ns/op
WorkloadActual  15: 67108864 op, 803033000.00 ns, 11.9661 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 699027300.00 ns, 10.4163 ns/op
WorkloadResult   2: 67108864 op, 695649800.00 ns, 10.3660 ns/op
WorkloadResult   3: 67108864 op, 695613800.00 ns, 10.3655 ns/op
WorkloadResult   4: 67108864 op, 689434700.00 ns, 10.2734 ns/op
WorkloadResult   5: 67108864 op, 695586900.00 ns, 10.3651 ns/op
WorkloadResult   6: 67108864 op, 681237000.00 ns, 10.1512 ns/op
WorkloadResult   7: 67108864 op, 705376500.00 ns, 10.5109 ns/op
WorkloadResult   8: 67108864 op, 707655200.00 ns, 10.5449 ns/op
WorkloadResult   9: 67108864 op, 705238800.00 ns, 10.5089 ns/op
WorkloadResult  10: 67108864 op, 697985900.00 ns, 10.4008 ns/op
WorkloadResult  11: 67108864 op, 722627300.00 ns, 10.7680 ns/op
WorkloadResult  12: 67108864 op, 708912900.00 ns, 10.5636 ns/op
WorkloadResult  13: 67108864 op, 697896200.00 ns, 10.3995 ns/op
WorkloadResult  14: 67108864 op, 696070800.00 ns, 10.3723 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 33784 has exited with code 0.

Mean = 10.429 ns, StdErr = 0.039 ns (0.37%), N = 14, StdDev = 0.146 ns
Min = 10.151 ns, Q1 = 10.366 ns, Median = 10.400 ns, Q3 = 10.510 ns, Max = 10.768 ns
IQR = 0.145 ns, LowerFence = 10.148 ns, UpperFence = 10.728 ns
ConfidenceInterval = [10.264 ns; 10.594 ns] (CI 99.9%), Margin = 0.165 ns (1.58% of Mean)
Skewness = 0.41, Kurtosis = 3.18, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-01-11 17:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Hft.Benchmarks.RingBufferBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Hft.Benchmarks.RingBufferBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Hft.Benchmarks.RingBufferBenchmark-report.html

// * Detailed results *
RingBufferBenchmark.TryWrite_TryRead: DefaultJob
Runtime = .NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.429 ns, StdErr = 0.039 ns (0.37%), N = 14, StdDev = 0.146 ns
Min = 10.151 ns, Q1 = 10.366 ns, Median = 10.400 ns, Q3 = 10.510 ns, Max = 10.768 ns
IQR = 0.145 ns, LowerFence = 10.148 ns, UpperFence = 10.728 ns
ConfidenceInterval = [10.264 ns; 10.594 ns] (CI 99.9%), Margin = 0.165 ns (1.58% of Mean)
Skewness = 0.41, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[10.110 ns ; 10.334 ns) | @@
[10.334 ns ; 10.848 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7462/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i7-13650HX 2.60GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3


| Method           | Mean     | Error    | StdDev   | Allocated |
|----------------- |---------:|---------:|---------:|----------:|
| TryWrite_TryRead | 10.43 ns | 0.165 ns | 0.146 ns |         - |

// * Hints *
Outliers
  RingBufferBenchmark.TryWrite_TryRead: Default -> 1 outlier  was  removed (12.55 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.82 sec), executed benchmarks: 1

Global total time: 00:00:40 (40.88 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
